date,day_of_year,year,predicted_tavg
2026-12-03,337,2026,-1.5849999999999995
2026-12-04,338,2026,-1.0660000000000007
2026-12-05,339,2026,-0.8340000000000003
2026-12-06,340,2026,-1.3629999999999984
2026-12-07,341,2026,-4.479999999999994
2026-12-08,342,2026,-3.4519999999999946
2026-12-09,343,2026,-0.7780000000000014
2026-12-10,344,2026,-1.7749999999999992
2026-12-11,345,2026,-1.8429999999999993
2026-12-12,346,2026,-2.0780000000000003
2026-12-13,347,2026,-4.944999999999992
2026-12-14,348,2026,-5.0199999999999925
2026-12-15,349,2026,-4.829999999999991
2026-12-16,350,2026,-3.3809999999999967
2026-12-17,351,2026,-2.9939999999999998
2026-12-18,352,2026,-1.0200000000000007
2026-12-19,353,2026,-1.8160000000000018
2026-12-20,354,2026,-2.8140000000000005
2026-12-21,355,2026,-7.884000000000007
2026-12-22,356,2026,-10.712999999999996
2026-12-23,357,2026,-13.518000000000008
2026-12-24,358,2026,-10.067999999999996
2026-12-25,359,2026,-6.935999999999992
2026-12-26,360,2026,-7.409999999999997
2026-12-27,361,2026,-7.473999999999998
2026-12-28,362,2026,-5.255999999999997
2026-12-29,363,2026,-1.0130000000000003
2026-12-30,364,2026,2.0689999999999973
2026-12-31,365,2026,2.368999999999997
2027-01-01,1,2027,-1.2089999999999999
2027-01-02,2,2027,-2.1709999999999963
2027-01-03,3,2027,-3.5090000000000017
2027-01-04,4,2027,-8.165000000000013
2027-01-05,5,2027,-8.734000000000012
2027-01-06,6,2027,-7.960000000000011
2027-01-07,7,2027,-8.736000000000008
2027-01-08,8,2027,-8.296000000000006
2027-01-09,9,2027,-6.746000000000002
2027-01-10,10,2027,-6.705000000000002
2027-01-11,11,2027,-6.994000000000003
2027-01-12,12,2027,-5.121999999999995
2027-01-13,13,2027,-3.0589999999999993
2027-01-14,14,2027,-8.135000000000005
2027-01-15,15,2027,-8.902000000000008
2027-01-16,16,2027,-8.510000000000012
2027-01-17,17,2027,-9.499000000000013
2027-01-18,18,2027,-8.931999999999995
2027-01-19,19,2027,-11.901
2027-01-20,20,2027,-12.616000000000001
2027-01-21,21,2027,-10.210999999999991
2027-01-22,22,2027,-4.648000000000008
2027-01-23,23,2027,-3.4940000000000015
2027-01-24,24,2027,-2.751999999999997
2027-01-25,25,2027,-1.785999999999997
2027-01-26,26,2027,-0.13200000000000017
2027-01-27,27,2027,0.057000000000000134
2027-01-28,28,2027,0.1110000000000001
2027-01-29,29,2027,-1.7459999999999973
2027-01-30,30,2027,-3.4440000000000026
2027-01-31,31,2027,-1.9639999999999993
2027-02-01,32,2027,-0.06799999999999995
2027-02-02,33,2027,-1.0490000000000008
2027-02-03,34,2027,-5.078000000000003
2027-02-04,35,2027,-4.041000000000006
2027-02-05,36,2027,-4.0830000000000055
2027-02-06,37,2027,-2.7720000000000016
2027-02-07,38,2027,-0.47999999999999976
2027-02-08,39,2027,1.0569999999999993
2027-02-09,40,2027,3.9890000000000048
2027-02-10,41,2027,4.173999999999996
2027-02-11,42,2027,0.46800000000000047
2027-02-12,43,2027,-0.2569999999999999
2027-02-13,44,2027,-1.1019999999999996
2027-02-14,45,2027,-5.626999999999999
2027-02-15,46,2027,-3.6579999999999986
2027-02-16,47,2027,-3.9619999999999997
2027-02-17,48,2027,-6.764000000000007
2027-02-18,49,2027,-5.398000000000005
2027-02-19,50,2027,-6.84
2027-02-20,51,2027,-5.021999999999999
2027-02-21,52,2027,-1.263000000000001
2027-02-22,53,2027,1.0680000000000014
2027-02-23,54,2027,-0.28400000000000036
2027-02-24,55,2027,-7.911999999999989
2027-02-25,56,2027,-7.737999999999988
2027-02-26,57,2027,2.867999999999999
2027-02-27,58,2027,6.824000000000007
2027-02-28,59,2027,5.013
2027-03-01,60,2027,-4.168999999999994
2027-03-02,61,2027,-2.4079999999999977
2027-03-03,62,2027,1.7019999999999975
2027-03-04,63,2027,3.3480000000000025
2027-03-05,64,2027,7.484999999999998
2027-03-06,65,2027,8.341999999999999
2027-03-07,66,2027,6.685999999999996
2027-03-08,67,2027,3.245
2027-03-09,68,2027,3.124000000000003
2027-03-10,69,2027,3.883000000000001
2027-03-11,70,2027,1.567
2027-03-12,71,2027,0.7860000000000004
2027-03-13,72,2027,1.0869999999999995
2027-03-14,73,2027,4.530000000000004
2027-03-15,74,2027,3.9159999999999995
2027-03-16,75,2027,5.011999999999995
2027-03-17,76,2027,3.571000000000002
2027-03-18,77,2027,2.944999999999996
2027-03-19,78,2027,0.5270000000000009
2027-03-20,79,2027,-0.8010000000000009
2027-03-21,80,2027,-1.4770000000000005
2027-03-22,81,2027,-4.4980000000000055
2027-03-23,82,2027,-4.830000000000007
2027-03-24,83,2027,-3.7900000000000005
2027-03-25,84,2027,-2.1940000000000004
2027-03-26,85,2027,1.2180000000000013
2027-03-27,86,2027,3.839999999999998
2027-03-28,87,2027,5.88
2027-03-29,88,2027,3.6569999999999987
2027-03-30,89,2027,2.211000000000001
2027-03-31,90,2027,2.7560000000000016
2027-04-01,91,2027,4.4319999999999995
2027-04-02,92,2027,3.3949999999999974
2027-04-03,93,2027,3.762999999999999
2027-04-04,94,2027,3.353999999999999
2027-04-05,95,2027,1.6840000000000017
2027-04-06,96,2027,2.4510000000000005
2027-04-07,97,2027,3.264000000000001
2027-04-08,98,2027,4.744999999999996
2027-04-09,99,2027,7.041999999999997
2027-04-10,100,2027,8.077999999999996
2027-04-11,101,2027,10.55199999999999
2027-04-12,102,2027,11.377999999999991
2027-04-13,103,2027,11.577999999999998
2027-04-14,104,2027,7.083999999999999
2027-04-15,105,2027,6.721999999999998
2027-04-16,106,2027,8.522000000000013
2027-04-17,107,2027,7.96700000000001
2027-04-18,108,2027,6.982000000000002
2027-04-19,109,2027,6.597999999999996
2027-04-20,110,2027,8.84799999999999
2027-04-21,111,2027,7.526999999999988
2027-04-22,112,2027,5.892999999999989
2027-04-23,113,2027,4.789999999999993
2027-04-24,114,2027,4.829999999999996
2027-04-25,115,2027,4.576000000000007
2027-04-26,116,2027,3.5780000000000047
2027-04-27,117,2027,5.4970000000000026
2027-04-28,118,2027,6.602000000000003
2027-04-29,119,2027,7.030000000000005
2027-04-30,120,2027,8.043000000000008
2027-05-01,121,2027,9.503000000000013
2027-05-02,122,2027,10.842000000000011
2027-05-03,123,2027,12.443999999999987
2027-05-04,124,2027,13.65900000000001
2027-05-05,125,2027,14.991000000000025
2027-05-06,126,2027,13.828000000000001
2027-05-07,127,2027,14.29600000000001
2027-05-08,128,2027,13.892000000000019
2027-05-09,129,2027,12.175000000000004
2027-05-10,130,2027,12.062000000000001
2027-05-11,131,2027,12.003000000000002
2027-05-12,132,2027,11.702000000000005
2027-05-13,133,2027,12.422000000000002
2027-05-14,134,2027,13.65
2027-05-15,135,2027,14.49599999999999
2027-05-16,136,2027,14.494999999999989
2027-05-17,137,2027,16.128000000000014
2027-05-18,138,2027,17.707000000000022
2027-05-19,139,2027,18.40099999999999
2027-05-20,140,2027,18.95800000000002
2027-05-21,141,2027,19.24499999999999
2027-05-22,142,2027,19.920000000000012
2027-05-23,143,2027,20.79300000000002
2027-05-24,144,2027,19.15300000000001
2027-05-25,145,2027,17.099000000000018
2027-05-26,146,2027,16.39700000000002
2027-05-27,147,2027,17.46800000000002
2027-05-28,148,2027,17.165000000000017
2027-05-29,149,2027,16.15300000000001
2027-05-30,150,2027,14.657000000000014
2027-05-31,151,2027,14.260000000000016
2027-06-01,152,2027,15.58599999999999
2027-06-02,153,2027,17.729
2027-06-03,154,2027,18.427000000000003
2027-06-04,155,2027,20.016000000000027
2027-06-05,156,2027,20.950000000000024
2027-06-06,157,2027,22.06500000000001
2027-06-07,158,2027,19.74000000000001
2027-06-08,159,2027,17.476000000000017
2027-06-09,160,2027,15.94100000000001
2027-06-10,161,2027,14.657999999999998
2027-06-11,162,2027,14.075999999999983
2027-06-12,163,2027,15.152999999999981
2027-06-13,164,2027,16.26099999999997
2027-06-14,165,2027,17.83899999999997
2027-06-15,166,2027,18.356999999999967
2027-06-16,167,2027,16.36099999999998
2027-06-17,168,2027,17.171999999999976
2027-06-18,169,2027,20.664999999999985
2027-06-19,170,2027,22.518000000000026
2027-06-20,171,2027,22.71500000000002
2027-06-21,172,2027,23.68
2027-06-22,173,2027,22.23599999999999
2027-06-23,174,2027,20.088
2027-06-24,175,2027,20.815999999999995
2027-06-25,176,2027,20.839000000000002
2027-06-26,177,2027,20.60100000000001
2027-06-27,178,2027,20.061000000000007
2027-06-28,179,2027,17.39800000000002
2027-06-29,180,2027,17.345000000000024
2027-06-30,181,2027,19.294000000000025
2027-07-01,182,2027,19.980000000000008
2027-07-02,183,2027,19.404
2027-07-03,184,2027,21.056999999999995
2027-07-04,185,2027,22.437
2027-07-05,186,2027,23.070000000000004
2027-07-06,187,2027,24.16199999999998
2027-07-07,188,2027,23.757999999999974
2027-07-08,189,2027,22.425999999999977
2027-07-09,190,2027,22.883000000000003
2027-07-10,191,2027,23.202000000000027
2027-07-11,192,2027,21.77499999999999
2027-07-12,193,2027,20.58199999999996
2027-07-13,194,2027,22.23599999999997
2027-07-14,195,2027,23.08699999999996
2027-07-15,196,2027,23.676000000000013
2027-07-16,197,2027,23.866000000000007
2027-07-17,198,2027,23.132
2027-07-18,199,2027,22.418000000000028
2027-07-19,200,2027,20.49000000000001
2027-07-20,201,2027,20.23700000000002
2027-07-21,202,2027,20.683000000000025
2027-07-22,203,2027,20.74700000000002
2027-07-23,204,2027,21.50599999999999
2027-07-24,205,2027,21.97300000000002
2027-07-25,206,2027,21.613000000000028
2027-07-26,207,2027,20.218000000000035
2027-07-27,208,2027,20.961000000000027
2027-07-28,209,2027,21.910000000000036
2027-07-29,210,2027,22.902
2027-07-30,211,2027,22.71400000000002
2027-07-31,212,2027,23.06999999999998
2027-08-01,213,2027,23.541999999999987
2027-08-02,214,2027,23.884
2027-08-03,215,2027,24.64100000000001
2027-08-04,216,2027,25.076000000000032
2027-08-05,217,2027,23.552000000000007
2027-08-06,218,2027,21.051999999999992
2027-08-07,219,2027,20.869999999999994
2027-08-08,220,2027,20.618000000000002
2027-08-09,221,2027,20.43299999999999
2027-08-10,222,2027,19.916000000000015
2027-08-11,223,2027,19.201000000000025
2027-08-12,224,2027,18.501000000000023
2027-08-13,225,2027,17.92100000000002
2027-08-14,226,2027,19.86100000000003
2027-08-15,227,2027,21.424999999999976
2027-08-16,228,2027,21.896999999999984
2027-08-17,229,2027,22.93799999999997
2027-08-18,230,2027,22.260999999999996
2027-08-19,231,2027,19.004999999999985
2027-08-20,232,2027,17.886999999999976
2027-08-21,233,2027,16.579999999999988
2027-08-22,234,2027,16.85799999999999
2027-08-23,235,2027,18.907999999999973
2027-08-24,236,2027,19.09099999999997
2027-08-25,237,2027,19.657999999999976
2027-08-26,238,2027,20.08799999999998
2027-08-27,239,2027,18.85200000000001
2027-08-28,240,2027,18.906999999999975
2027-08-29,241,2027,20.06699999999997
2027-08-30,242,2027,19.042000000000016
2027-08-31,243,2027,17.114000000000026
2027-09-01,244,2027,17.582999999999984
2027-09-02,245,2027,18.576000000000015
2027-09-03,246,2027,20.05700000000001
2027-09-04,247,2027,20.407999999999994
2027-09-05,248,2027,19.96299999999998
2027-09-06,249,2027,19.537999999999975
2027-09-07,250,2027,19.581000000000028
2027-09-08,251,2027,16.84600000000001
2027-09-09,252,2027,13.188000000000002
2027-09-10,253,2027,14.28299999999999
2027-09-11,254,2027,14.998999999999988
2027-09-12,255,2027,16.730999999999995
2027-09-13,256,2027,18.34400000000001
2027-09-14,257,2027,19.69200000000002
2027-09-15,258,2027,20.18000000000002
2027-09-16,259,2027,20.906000000000013
2027-09-17,260,2027,21.02699999999999
2027-09-18,261,2027,20.73600000000002
2027-09-19,262,2027,20.43000000000003
2027-09-20,263,2027,20.610000000000035
2027-09-21,264,2027,20.56300000000002
2027-09-22,265,2027,20.151
2027-09-23,266,2027,18.938000000000002
2027-09-24,267,2027,17.904999999999998
2027-09-25,268,2027,17.27799999999999
2027-09-26,269,2027,16.69299999999998
2027-09-27,270,2027,16.515999999999977
2027-09-28,271,2027,16.88599999999999
2027-09-29,272,2027,17.165000000000013
2027-09-30,273,2027,17.52299999999999
2027-10-01,274,2027,17.572999999999983
2027-10-02,275,2027,18.034000000000017
2027-10-03,276,2027,16.469000000000026
2027-10-04,277,2027,16.00400000000001
2027-10-05,278,2027,16.496000000000002
2027-10-06,279,2027,14.265000000000018
2027-10-07,280,2027,13.342000000000018
2027-10-08,281,2027,12.282000000000007
2027-10-09,282,2027,10.711000000000013
2027-10-10,283,2027,8.777999999999992
2027-10-11,284,2027,8.449999999999987
2027-10-12,285,2027,9.225999999999994
2027-10-13,286,2027,9.998999999999997
2027-10-14,287,2027,8.765999999999996
2027-10-15,288,2027,7.139999999999992
2027-10-16,289,2027,6.383999999999998
2027-10-17,290,2027,7.200000000000006
2027-10-18,291,2027,7.469000000000002
2027-10-19,292,2027,9.07400000000001
2027-10-20,293,2027,11.199999999999998
2027-10-21,294,2027,11.918999999999988
2027-10-22,295,2027,9.651999999999992
2027-10-23,296,2027,12.897000000000014
2027-10-24,297,2027,14.984000000000005
2027-10-25,298,2027,9.242000000000012
2027-10-26,299,2027,8.80600000000001
2027-10-27,300,2027,10.433000000000009
2027-10-28,301,2027,9.716000000000006
2027-10-29,302,2027,9.922999999999991
2027-10-30,303,2027,9.960999999999991
2027-10-31,304,2027,12.519999999999998
2027-11-01,305,2027,13.220999999999998
2027-11-02,306,2027,10.288000000000002
2027-11-03,307,2027,4.932000000000006
2027-11-04,308,2027,3.7800000000000034
2027-11-05,309,2027,7.5659999999999945
2027-11-06,310,2027,13.084000000000017
2027-11-07,311,2027,14.04800000000002
2027-11-08,312,2027,9.985000000000008
2027-11-09,313,2027,7.893999999999993
2027-11-10,314,2027,5.463999999999995
2027-11-11,315,2027,5.885999999999997
2027-11-12,316,2027,8.009000000000007
2027-11-13,317,2027,4.536000000000004
2027-11-14,318,2027,2.048999999999999
2027-11-15,319,2027,1.6329999999999996
2027-11-16,320,2027,2.3649999999999993
2027-11-17,321,2027,4.384000000000006
2027-11-18,322,2027,3.5900000000000034
2027-11-19,323,2027,6.087000000000002
2027-11-20,324,2027,5.278
2027-11-21,325,2027,5.883000000000002
2027-11-22,326,2027,5.370999999999999
2027-11-23,327,2027,5.086000000000006
2027-11-24,328,2027,4.560000000000006
2027-11-25,329,2027,3.388000000000004
2027-11-26,330,2027,3.2570000000000032
2027-11-27,331,2027,3.552000000000003
2027-11-28,332,2027,2.073999999999999
2027-11-29,333,2027,1.1389999999999987
2027-11-30,334,2027,0.9789999999999985
2027-12-01,335,2027,0.9099999999999997
2027-12-02,336,2027,-0.9770000000000003
2027-12-03,337,2027,-1.5849999999999995
2027-12-04,338,2027,-1.0660000000000007
2027-12-05,339,2027,-0.8340000000000003
2027-12-06,340,2027,-1.3629999999999984
2027-12-07,341,2027,-4.479999999999994
2027-12-08,342,2027,-3.4519999999999946
2027-12-09,343,2027,-0.7780000000000014
2027-12-10,344,2027,-1.7749999999999992
2027-12-11,345,2027,-1.8429999999999993
2027-12-12,346,2027,-2.0780000000000003
2027-12-13,347,2027,-4.944999999999992
2027-12-14,348,2027,-5.0199999999999925
2027-12-15,349,2027,-4.829999999999991
2027-12-16,350,2027,-3.3809999999999967
2027-12-17,351,2027,-2.9939999999999998
2027-12-18,352,2027,-1.0200000000000007
2027-12-19,353,2027,-1.8160000000000018
2027-12-20,354,2027,-2.8140000000000005
2027-12-21,355,2027,-7.884000000000007
2027-12-22,356,2027,-10.712999999999996
2027-12-23,357,2027,-13.518000000000008
2027-12-24,358,2027,-10.067999999999996
2027-12-25,359,2027,-6.935999999999992
2027-12-26,360,2027,-7.409999999999997
2027-12-27,361,2027,-7.473999999999998
2027-12-28,362,2027,-5.255999999999997
2027-12-29,363,2027,-1.0130000000000003
2027-12-30,364,2027,2.0689999999999973
2027-12-31,365,2027,2.368999999999997
2028-01-01,1,2028,-1.2089999999999999
2028-01-02,2,2028,-2.1709999999999963
2028-01-03,3,2028,-3.5090000000000017
2028-01-04,4,2028,-8.165000000000013
2028-01-05,5,2028,-8.734000000000012
2028-01-06,6,2028,-7.960000000000011
2028-01-07,7,2028,-8.736000000000008
2028-01-08,8,2028,-8.296000000000006
2028-01-09,9,2028,-6.746000000000002
2028-01-10,10,2028,-6.705000000000002
2028-01-11,11,2028,-6.994000000000003
2028-01-12,12,2028,-5.121999999999995
2028-01-13,13,2028,-3.0589999999999993
2028-01-14,14,2028,-8.135000000000005
2028-01-15,15,2028,-8.902000000000008
2028-01-16,16,2028,-8.510000000000012
2028-01-17,17,2028,-9.499000000000013
2028-01-18,18,2028,-8.931999999999995
2028-01-19,19,2028,-11.901
2028-01-20,20,2028,-12.616000000000001
2028-01-21,21,2028,-10.210999999999991
2028-01-22,22,2028,-4.648000000000008
2028-01-23,23,2028,-3.4940000000000015
2028-01-24,24,2028,-2.751999999999997
2028-01-25,25,2028,-1.785999999999997
2028-01-26,26,2028,-0.13200000000000017
2028-01-27,27,2028,0.057000000000000134
2028-01-28,28,2028,0.1110000000000001
2028-01-29,29,2028,-1.7459999999999973
2028-01-30,30,2028,-3.4440000000000026
2028-01-31,31,2028,-1.9639999999999993
2028-02-01,32,2028,-0.06799999999999995
2028-02-02,33,2028,-1.0490000000000008
2028-02-03,34,2028,-5.078000000000003
2028-02-04,35,2028,-4.041000000000006
2028-02-05,36,2028,-4.0830000000000055
2028-02-06,37,2028,-2.7720000000000016
2028-02-07,38,2028,-0.47999999999999976
2028-02-08,39,2028,1.0569999999999993
2028-02-09,40,2028,3.9890000000000048
2028-02-10,41,2028,4.173999999999996
2028-02-11,42,2028,0.46800000000000047
2028-02-12,43,2028,-0.2569999999999999
2028-02-13,44,2028,-1.1019999999999996
2028-02-14,45,2028,-5.626999999999999
2028-02-15,46,2028,-3.6579999999999986
2028-02-16,47,2028,-3.9619999999999997
2028-02-17,48,2028,-6.764000000000007
2028-02-18,49,2028,-5.398000000000005
2028-02-19,50,2028,-6.84
2028-02-20,51,2028,-5.021999999999999
2028-02-21,52,2028,-1.263000000000001
2028-02-22,53,2028,1.0680000000000014
2028-02-23,54,2028,-0.28400000000000036
2028-02-24,55,2028,-7.911999999999989
2028-02-25,56,2028,-7.737999999999988
2028-02-26,57,2028,2.867999999999999
2028-02-27,58,2028,6.824000000000007
2028-02-28,59,2028,5.013
2028-02-29,60,2028,-4.168999999999994
2028-03-01,61,2028,-2.4079999999999977
2028-03-02,62,2028,1.7019999999999975
2028-03-03,63,2028,3.3480000000000025
2028-03-04,64,2028,7.484999999999998
2028-03-05,65,2028,8.341999999999999
2028-03-06,66,2028,6.685999999999996
2028-03-07,67,2028,3.245
2028-03-08,68,2028,3.124000000000003
2028-03-09,69,2028,3.883000000000001
2028-03-10,70,2028,1.567
2028-03-11,71,2028,0.7860000000000004
2028-03-12,72,2028,1.0869999999999995
2028-03-13,73,2028,4.530000000000004
2028-03-14,74,2028,3.9159999999999995
2028-03-15,75,2028,5.011999999999995
2028-03-16,76,2028,3.571000000000002
2028-03-17,77,2028,2.944999999999996
2028-03-18,78,2028,0.5270000000000009
2028-03-19,79,2028,-0.8010000000000009
2028-03-20,80,2028,-1.4770000000000005
2028-03-21,81,2028,-4.4980000000000055
2028-03-22,82,2028,-4.830000000000007
2028-03-23,83,2028,-3.7900000000000005
2028-03-24,84,2028,-2.1940000000000004
2028-03-25,85,2028,1.2180000000000013
2028-03-26,86,2028,3.839999999999998
2028-03-27,87,2028,5.88
2028-03-28,88,2028,3.6569999999999987
2028-03-29,89,2028,2.211000000000001
2028-03-30,90,2028,2.7560000000000016
2028-03-31,91,2028,4.4319999999999995
2028-04-01,92,2028,3.3949999999999974
2028-04-02,93,2028,3.762999999999999
2028-04-03,94,2028,3.353999999999999
2028-04-04,95,2028,1.6840000000000017
2028-04-05,96,2028,2.4510000000000005
2028-04-06,97,2028,3.264000000000001
2028-04-07,98,2028,4.744999999999996
2028-04-08,99,2028,7.041999999999997
2028-04-09,100,2028,8.077999999999996
2028-04-10,101,2028,10.55199999999999
2028-04-11,102,2028,11.377999999999991
2028-04-12,103,2028,11.577999999999998
2028-04-13,104,2028,7.083999999999999
2028-04-14,105,2028,6.721999999999998
2028-04-15,106,2028,8.522000000000013
2028-04-16,107,2028,7.96700000000001
2028-04-17,108,2028,6.982000000000002
2028-04-18,109,2028,6.597999999999996
2028-04-19,110,2028,8.84799999999999
2028-04-20,111,2028,7.526999999999988
2028-04-21,112,2028,5.892999999999989
2028-04-22,113,2028,4.789999999999993
2028-04-23,114,2028,4.829999999999996
2028-04-24,115,2028,4.576000000000007
2028-04-25,116,2028,3.5780000000000047
2028-04-26,117,2028,5.4970000000000026
2028-04-27,118,2028,6.602000000000003
2028-04-28,119,2028,7.030000000000005
2028-04-29,120,2028,8.043000000000008
2028-04-30,121,2028,9.503000000000013
2028-05-01,122,2028,10.842000000000011
2028-05-02,123,2028,12.443999999999987
2028-05-03,124,2028,13.65900000000001
2028-05-04,125,2028,14.991000000000025
2028-05-05,126,2028,13.828000000000001
2028-05-06,127,2028,14.29600000000001
2028-05-07,128,2028,13.892000000000019
2028-05-08,129,2028,12.175000000000004
2028-05-09,130,2028,12.062000000000001
2028-05-10,131,2028,12.003000000000002
2028-05-11,132,2028,11.702000000000005
2028-05-12,133,2028,12.422000000000002
2028-05-13,134,2028,13.65
2028-05-14,135,2028,14.49599999999999
2028-05-15,136,2028,14.494999999999989
2028-05-16,137,2028,16.128000000000014
2028-05-17,138,2028,17.707000000000022
2028-05-18,139,2028,18.40099999999999
2028-05-19,140,2028,18.95800000000002
2028-05-20,141,2028,19.24499999999999
2028-05-21,142,2028,19.920000000000012
2028-05-22,143,2028,20.79300000000002
2028-05-23,144,2028,19.15300000000001
2028-05-24,145,2028,17.099000000000018
2028-05-25,146,2028,16.39700000000002
2028-05-26,147,2028,17.46800000000002
2028-05-27,148,2028,17.165000000000017
2028-05-28,149,2028,16.15300000000001
2028-05-29,150,2028,14.657000000000014
2028-05-30,151,2028,14.260000000000016
2028-05-31,152,2028,15.58599999999999
2028-06-01,153,2028,17.729
2028-06-02,154,2028,18.427000000000003
2028-06-03,155,2028,20.016000000000027
2028-06-04,156,2028,20.950000000000024
2028-06-05,157,2028,22.06500000000001
2028-06-06,158,2028,19.74000000000001
2028-06-07,159,2028,17.476000000000017
2028-06-08,160,2028,15.94100000000001
2028-06-09,161,2028,14.657999999999998
2028-06-10,162,2028,14.075999999999983
2028-06-11,163,2028,15.152999999999981
2028-06-12,164,2028,16.26099999999997
2028-06-13,165,2028,17.83899999999997
2028-06-14,166,2028,18.356999999999967
2028-06-15,167,2028,16.36099999999998
2028-06-16,168,2028,17.171999999999976
2028-06-17,169,2028,20.664999999999985
2028-06-18,170,2028,22.518000000000026
2028-06-19,171,2028,22.71500000000002
2028-06-20,172,2028,23.68
2028-06-21,173,2028,22.23599999999999
2028-06-22,174,2028,20.088
2028-06-23,175,2028,20.815999999999995
2028-06-24,176,2028,20.839000000000002
2028-06-25,177,2028,20.60100000000001
2028-06-26,178,2028,20.061000000000007
2028-06-27,179,2028,17.39800000000002
2028-06-28,180,2028,17.345000000000024
2028-06-29,181,2028,19.294000000000025
2028-06-30,182,2028,19.980000000000008
2028-07-01,183,2028,19.404
2028-07-02,184,2028,21.056999999999995
2028-07-03,185,2028,22.437
2028-07-04,186,2028,23.070000000000004
2028-07-05,187,2028,24.16199999999998
2028-07-06,188,2028,23.757999999999974
2028-07-07,189,2028,22.425999999999977
2028-07-08,190,2028,22.883000000000003
2028-07-09,191,2028,23.202000000000027
2028-07-10,192,2028,21.77499999999999
2028-07-11,193,2028,20.58199999999996
2028-07-12,194,2028,22.23599999999997
2028-07-13,195,2028,23.08699999999996
2028-07-14,196,2028,23.676000000000013
2028-07-15,197,2028,23.866000000000007
2028-07-16,198,2028,23.132
2028-07-17,199,2028,22.418000000000028
2028-07-18,200,2028,20.49000000000001
2028-07-19,201,2028,20.23700000000002
2028-07-20,202,2028,20.683000000000025
2028-07-21,203,2028,20.74700000000002
2028-07-22,204,2028,21.50599999999999
2028-07-23,205,2028,21.97300000000002
2028-07-24,206,2028,21.613000000000028
2028-07-25,207,2028,20.218000000000035
2028-07-26,208,2028,20.961000000000027
2028-07-27,209,2028,21.910000000000036
2028-07-28,210,2028,22.902
2028-07-29,211,2028,22.71400000000002
2028-07-30,212,2028,23.06999999999998
2028-07-31,213,2028,23.541999999999987
2028-08-01,214,2028,23.884
2028-08-02,215,2028,24.64100000000001
2028-08-03,216,2028,25.076000000000032
2028-08-04,217,2028,23.552000000000007
2028-08-05,218,2028,21.051999999999992
2028-08-06,219,2028,20.869999999999994
2028-08-07,220,2028,20.618000000000002
2028-08-08,221,2028,20.43299999999999
2028-08-09,222,2028,19.916000000000015
2028-08-10,223,2028,19.201000000000025
2028-08-11,224,2028,18.501000000000023
2028-08-12,225,2028,17.92100000000002
2028-08-13,226,2028,19.86100000000003
2028-08-14,227,2028,21.424999999999976
2028-08-15,228,2028,21.896999999999984
2028-08-16,229,2028,22.93799999999997
2028-08-17,230,2028,22.260999999999996
2028-08-18,231,2028,19.004999999999985
2028-08-19,232,2028,17.886999999999976
2028-08-20,233,2028,16.579999999999988
2028-08-21,234,2028,16.85799999999999
2028-08-22,235,2028,18.907999999999973
2028-08-23,236,2028,19.09099999999997
2028-08-24,237,2028,19.657999999999976
2028-08-25,238,2028,20.08799999999998
2028-08-26,239,2028,18.85200000000001
2028-08-27,240,2028,18.906999999999975
2028-08-28,241,2028,20.06699999999997
2028-08-29,242,2028,19.042000000000016
2028-08-30,243,2028,17.114000000000026
2028-08-31,244,2028,17.582999999999984
2028-09-01,245,2028,18.576000000000015
2028-09-02,246,2028,20.05700000000001
2028-09-03,247,2028,20.407999999999994
2028-09-04,248,2028,19.96299999999998
2028-09-05,249,2028,19.537999999999975
2028-09-06,250,2028,19.581000000000028
2028-09-07,251,2028,16.84600000000001
2028-09-08,252,2028,13.188000000000002
2028-09-09,253,2028,14.28299999999999
2028-09-10,254,2028,14.998999999999988
2028-09-11,255,2028,16.730999999999995
2028-09-12,256,2028,18.34400000000001
2028-09-13,257,2028,19.69200000000002
2028-09-14,258,2028,20.18000000000002
2028-09-15,259,2028,20.906000000000013
2028-09-16,260,2028,21.02699999999999
2028-09-17,261,2028,20.73600000000002
2028-09-18,262,2028,20.43000000000003
2028-09-19,263,2028,20.610000000000035
2028-09-20,264,2028,20.56300000000002
2028-09-21,265,2028,20.151
2028-09-22,266,2028,18.938000000000002
2028-09-23,267,2028,17.904999999999998
2028-09-24,268,2028,17.27799999999999
2028-09-25,269,2028,16.69299999999998
2028-09-26,270,2028,16.515999999999977
2028-09-27,271,2028,16.88599999999999
2028-09-28,272,2028,17.165000000000013
2028-09-29,273,2028,17.52299999999999
2028-09-30,274,2028,17.572999999999983
2028-10-01,275,2028,18.034000000000017
2028-10-02,276,2028,16.469000000000026
2028-10-03,277,2028,16.00400000000001
2028-10-04,278,2028,16.496000000000002
2028-10-05,279,2028,14.265000000000018
2028-10-06,280,2028,13.342000000000018
2028-10-07,281,2028,12.282000000000007
2028-10-08,282,2028,10.711000000000013
2028-10-09,283,2028,8.777999999999992
2028-10-10,284,2028,8.449999999999987
2028-10-11,285,2028,9.225999999999994
2028-10-12,286,2028,9.998999999999997
2028-10-13,287,2028,8.765999999999996
2028-10-14,288,2028,7.139999999999992
2028-10-15,289,2028,6.383999999999998
2028-10-16,290,2028,7.200000000000006
2028-10-17,291,2028,7.469000000000002
2028-10-18,292,2028,9.07400000000001
2028-10-19,293,2028,11.199999999999998
2028-10-20,294,2028,11.918999999999988
2028-10-21,295,2028,9.651999999999992
2028-10-22,296,2028,12.897000000000014
